"id","ai_mode_id","autoplay","ai_win","moves","games"
"995","1","1","1","87","5"
"996","1","1","1","88","6"
"997","1","1","1","89","9"
"998","1","1","1","90","10"
"999","1","1","1","91","4"
"1000","1","1","1","92","13"
"1001","1","1","1","93","11"
"1002","1","1","1","94","8"
"1003","1","1","1","95","13"
"1004","1","1","1","96","13"
"1005","1","1","1","97","10"
"1006","1","1","1","98","7"
"1007","1","1","1","99","1"
"1008","1","1","1","100","1"
